
=== config  (1 artifacts) ===
  config/workflow.yaml                                           <-  1: validate

=== state  (9 artifacts) ===
  state/best_candidate.json                                      <-  4: health, mock_optimizer, optimizer_progress_state, real_result_record
  state/health_check.json                                        <-  1: reports
  state/optimizer_state.json                                     <-  5: health, optimizer_progress_state, real_result_record, real_run, remote_doctor
  state/remote_attempt.lock                                      <-  1: remote_attempt_lock
  state/remote_preparation_snapshot                              <-  1: remote_prepare
  state/remote_preparation_snapshots                             <-  1: remote_prepare
  state/run_retention                                            <-  1: run_retention
  state/run_retention/<run_id>.json                              <-  1: doctor_readiness
  state/run_retention_evidence                                   <-  1: retention_evidence

=== ledger  (1 artifacts) ===
  ledger/experiment_ledger.jsonl                                 <-  7: doctor_readiness, health, optimizer_progress_state, real_result_record, real_run, real_run_recovery, remote_doctor

=== reports  (41 artifacts) ===
  reports/dry_run_report.json                                    <-  1: reports
  reports/fix_run_report.json                                    <-  3: fix_run_flow, remote_fix_run_flow, remote_optimizer_flow
  reports/history_warm_start_audit.json                          <-  3: history_warm_start, optimizer_html_report, optimizer_insights
  reports/history_warm_start_audit.md                            <-  1: history_warm_start
  reports/ic_opt_doctor_report.json                              <-  1: product_doctor
  reports/license_probe_report.json                              <-  1: license_probe
  reports/metric_result_check_report.json                        <-  2: metric_results, real_run_recovery
  reports/multi_testbench_aggregation_report.json                <-  1: multi_testbench_aggregation
  reports/native_turbo_optimizer_evaluations.jsonl               <-  1: native_turbo_history
  reports/native_turbo_optimizer_report.json                     <-  1: native_turbo_history
  reports/netlist_preparation_report.json                        <-  1: reports
  reports/openbox_advanced_visualization                         <-  1: openbox_backend
  reports/openbox_advanced_visualization_manifest.json           <-  2: openbox_backend, optimizer_final_summary
  reports/optimizer_completion_report.json                       <-  5: optimizer_completion, optimizer_decision, optimizer_finalize, optimizer_status, optimizer_task_package
  reports/optimizer_decision_report.json                         <-  1: optimizer_decision
  reports/optimizer_decision_report.md                           <-  1: optimizer_decision
  reports/optimizer_effectiveness_audit.json                     <-  6: native_turbo, openbox_backend, optimizer_html_report, optimizer_insights, optimizer_status, optimizer_task_package
  reports/optimizer_evaluations.jsonl                            <-  2: optimizer_artifacts, optimizer_progress_state
  reports/optimizer_final_summary.json                           <-  1: optimizer_final_summary
  reports/optimizer_final_summary.md                             <-  1: optimizer_final_summary
  reports/optimizer_finalize_report.json                         <-  4: optimizer_decision, optimizer_finalize, optimizer_status, optimizer_task_package
  reports/optimizer_flow_run_report.json                         <-  2: optimizer_flow, remote_optimizer_flow
  reports/optimizer_insight_report.html                          <-  3: optimizer_finalize, optimizer_html_report, optimizer_insights
  reports/optimizer_insight_report.json                          <-  6: optimizer_decision, optimizer_final_summary, optimizer_finalize, optimizer_html_report, optimizer_insights, optimizer_task_package
  reports/optimizer_insight_report.md                            <-  4: optimizer_final_summary, optimizer_html_report, optimizer_insights, optimizer_task_package
  reports/optimizer_run_acceptance_report.json                   <-  6: optimizer_acceptance, optimizer_completion, optimizer_finalize, optimizer_insights, optimizer_task_package, remote_history_manifests
  reports/optimizer_run_report.json                              <-  3: optimizer_artifacts, optimizer_html_report, optimizer_insights
  reports/optimizer_supervisor_decision.json                     <-  1: optimizer_supervisor_decision
  reports/optimizer_supervisor_decision.md                       <-  1: optimizer_supervisor_decision
  reports/optimizer_visuals                                      <-  1: optimizer_insights
  reports/optimizer_visuals/*.svg                                <-  1: optimizer_task_package
  reports/optimizer_visuals/all_evaluable_fom.svg                <-  1: optimizer_final_summary
  reports/optimizer_visuals/bottleneck_weighted_score.png        <-  1: optimizer_final_summary
  reports/optimizer_visuals/constraint_margins.svg               <-  1: optimizer_final_summary
  reports/optimizer_visuals/feasible_convergence.svg             <-  1: optimizer_final_summary
  reports/project_readiness_report.json                          <-  1: project_readiness
  reports/real_result_record_report.json                         <-  1: real_result_record
